source_id,target_id,type,index,branch,name
341,396,EOG,0,,
332,396,EOG,0,,
339,344,AST,,,
339,397,AST,,,
333,339,EOG,0,,
397,339,DFG,,,
344,339,DFG,,,
397,339,EOG,0,,
397,398,AST,,,
339,397,EOG,0,,
398,397,EOG,0,,
397,398,EOG,0,,
344,398,EOG,0,,
398,344,EOG,0,,
338,344,EOG,0,,
340,344,EOG,0,,
334,399,AST,,,
400,334,EOG,0,,
401,334,EOG,0,,
402,343,AST,,,
403,402,EOG,0,,
343,402,EOG,0,,
402,343,EOG,0,,
333,343,EOG,1,,
401,403,AST,,,
401,404,AST,,,
334,401,EOG,0,,
403,401,DFG,,,
404,401,DFG,,,
404,401,EOG,0,,
405,403,EOG,0,,
402,403,EOG,0,,
404,405,AST,,,
404,406,AST,,,
401,404,EOG,0,,
405,404,DFG,,,
406,404,DFG,,,
406,404,EOG,0,,
406,405,EOG,0,,
403,405,EOG,0,,
404,406,EOG,0,,
405,406,EOG,0,,
335,407,AST,,,
331,335,EOG,0,,
408,335,EOG,0,,
408,409,AST,,,
408,410,AST,,,
335,408,EOG,0,,
410,408,DFG,,,
409,408,DFG,,,
410,408,EOG,0,,
410,411,AST,,,
410,412,AST,,,
408,410,EOG,0,,
412,410,DFG,,,
411,410,DFG,,,
412,410,EOG,0,,
412,413,AST,,,
410,412,EOG,0,,
414,412,EOG,0,,
412,414,EOG,0,,
411,414,EOG,0,,
411,415,AST,,,
414,411,EOG,0,,
415,411,EOG,0,,
411,415,EOG,0,,
409,415,EOG,0,,
409,416,AST,,,
409,417,AST,,,
415,409,EOG,0,,
416,409,DFG,,,
417,409,DFG,,,
417,409,EOG,0,,
417,416,EOG,0,,
418,416,EOG,0,,
409,417,EOG,0,,
416,417,EOG,0,,
418,400,AST,,,
416,418,EOG,0,,
400,418,EOG,0,,
418,400,EOG,0,,
334,400,EOG,0,,
396,332,EOG,0,,
336,332,EOG,0,,
335,331,EOG,0,,
336,330,AST,,,
332,336,EOG,0,,
330,336,DFG,,,
330,336,EOG,0,,
336,330,EOG,0,,
9,330,EOG,0,,
5,5,AST,,,
