id,type,token,location,code
595,COMPOUNDSTATEMENT,"",Ex21.java(541:91-561:7),"{
	        /* Create a new FibonacciHeap to hold the result. */
	        FibonacciHeap<T> result = new FibonacciHeap<T>();

	        /* Merge the two Fibonacci heap root lists together.  This helper function
	         * also computes the min of the two lists, so we can store the result in
	         * the mMin field of the new heap.
	         */
	        result.mMin = mergeLists(one.mMin, two.mMin);

	        /* The size of the new heap is the sum of the sizes of the input heaps. */
	        result.mSize = one.mSize + two.mSize;

	        /* Clear the old heaps. */
	        one.mSize = two.mSize = 0;
	        one.mMin  = null;
	        two.mMin  = null;

	        /* Return the newly-merged heap. */
	        return result;
	    }"
596,PARAMVARIABLEDECLARATION,"one",Ex21.java(541:47-541:67),"FibonacciHeap<T> one"
597,PARAMVARIABLEDECLARATION,"two",Ex21.java(541:69-541:89),"FibonacciHeap<T> two"
598,CONSTRUCTEXPRESSION,"",Ex21.java(543:36-543:58),"new FibonacciHeap<T>()"
599,RETURNSTATEMENT,"",Ex21.java(560:10-560:24),"return result;"
600,DECLARATIONSTATEMENT,"",Ex21.java(543:10-543:59),"FibonacciHeap<T> result = new FibonacciHeap<T>();"
601,BINARYOPERATOR,"=",Ex21.java(549:10-549:55),"result.mMin = mergeLists(one.mMin, two.mMin);"
602,BINARYOPERATOR,"=",Ex21.java(552:10-552:47),"result.mSize = one.mSize + two.mSize;"
603,BINARYOPERATOR,"=",Ex21.java(555:10-555:36),"one.mSize = two.mSize = 0;"
604,BINARYOPERATOR,"=",Ex21.java(556:10-556:27),"one.mMin  = null;"
605,BINARYOPERATOR,"=",Ex21.java(557:10-557:27),"two.mMin  = null;"
606,VARIABLEDECLARATION,"result",Ex21.java(543:27-543:58),"result = new FibonacciHeap<T>()"
607,DECLAREDREFERENCEEXPRESSION,"result",Ex21.java(549:10-549:16),"result"
608,MEMBEREXPRESSION,"mMin",Ex21.java(549:10-549:21),"result.mMin"
609,CALLEXPRESSION,"mergeLists",Ex21.java(549:24-549:54),"mergeLists(one.mMin, two.mMin)"
610,DECLAREDREFERENCEEXPRESSION,"result",Ex21.java(552:10-552:16),"result"
611,MEMBEREXPRESSION,"mMin",Ex21.java(549:35-549:43),"one.mMin"
612,MEMBEREXPRESSION,"mMin",Ex21.java(549:45-549:53),"two.mMin"
613,DECLAREDREFERENCEEXPRESSION,"two",Ex21.java(549:45-549:48),"two"
614,DECLAREDREFERENCEEXPRESSION,"one",Ex21.java(549:35-549:38),"one"
615,NEWEXPRESSION,"",Ex21.java(543:36-543:58),"new FibonacciHeap<T>()"
616,CONSTRUCTORDECLARATION,"Ex21.FibonacciHeap",,""
617,MEMBEREXPRESSION,"mMin",Ex21.java(556:10-556:18),"one.mMin"
618,LITERAL,"",Ex21.java(556:22-556:26),"null"
619,DECLAREDREFERENCEEXPRESSION,"two",Ex21.java(557:10-557:13),"two"
620,DECLAREDREFERENCEEXPRESSION,"one",Ex21.java(556:10-556:13),"one"
621,DECLAREDREFERENCEEXPRESSION,"result",Ex21.java(560:17-560:23),"result"
622,MEMBEREXPRESSION,"mSize",Ex21.java(552:10-552:22),"result.mSize"
623,BINARYOPERATOR,"+",Ex21.java(552:25-552:46),"one.mSize + two.mSize"
624,DECLAREDREFERENCEEXPRESSION,"one",Ex21.java(555:10-555:13),"one"
625,MEMBEREXPRESSION,"mSize",Ex21.java(552:25-552:34),"one.mSize"
626,MEMBEREXPRESSION,"mSize",Ex21.java(552:37-552:46),"two.mSize"
627,DECLAREDREFERENCEEXPRESSION,"two",Ex21.java(552:37-552:40),"two"
628,DECLAREDREFERENCEEXPRESSION,"one",Ex21.java(552:25-552:28),"one"
629,MEMBEREXPRESSION,"mSize",Ex21.java(555:10-555:19),"one.mSize"
630,BINARYOPERATOR,"=",Ex21.java(555:22-555:35),"two.mSize = 0"
631,DECLAREDREFERENCEEXPRESSION,"two",Ex21.java(555:22-555:25),"two"
632,MEMBEREXPRESSION,"mSize",Ex21.java(555:22-555:31),"two.mSize"
633,LITERAL,"",Ex21.java(555:34-555:35),"0"
634,MEMBEREXPRESSION,"mMin",Ex21.java(557:10-557:18),"two.mMin"
635,LITERAL,"",Ex21.java(557:22-557:26),"null"
636,LITERAL,"",Ex21.java(465:30-465:34),"null"
637,VARIABLEDECLARATION,"this",,""
638,COMPOUNDSTATEMENT,"",Ex21.java(516:31-518:7),"{
	        return mMin == null;
	    }"
639,DECLAREDREFERENCEEXPRESSION,"this",Ex21.java(517:17-517:21),"this"
640,RETURNSTATEMENT,"",Ex21.java(517:10-517:30),"return mMin == null;"
641,BINARYOPERATOR,"==",Ex21.java(517:17-517:29),"mMin == null"
642,MEMBEREXPRESSION,"mMin",Ex21.java(517:17-517:21),"mMin"
643,LITERAL,"",Ex21.java(517:25-517:29),"null"
644,VARIABLEDECLARATION,"this",,""
645,COMPOUNDSTATEMENT,"",Ex21.java(742:41-750:7),"{
	        /* Use decreaseKey to drop the entry's key to -infinity.  This will
	         * guarantee that the node is cut and set to the global minimum.
	         */
	        decreaseKeyUnchecked(entry, Double.NEGATIVE_INFINITY);

	        /* Call dequeueMin to remove it. */
	        dequeueMin();
	    }"
646,PARAMVARIABLEDECLARATION,"entry",Ex21.java(742:25-742:39),"Entry<T> entry"
647,DECLAREDREFERENCEEXPRESSION,"entry",Ex21.java(746:31-746:36),"entry"
648,RETURNSTATEMENT,"",,""
649,CALLEXPRESSION,"decreaseKeyUnchecked",Ex21.java(746:10-746:64),"decreaseKeyUnchecked(entry, Double.NEGATIVE_INFINITY);"
650,CALLEXPRESSION,"dequeueMin",Ex21.java(749:10-749:23),"dequeueMin();"
651,METHODDECLARATION,"dequeueMin",Ex21.java(562:6-700:7),"public Entry<T> dequeueMin() {
	        /* Check for whether we're empty. */
	        if (isEmpty())
	            throw new NoSuchElementException(""Heap is empty."");

	        /* Otherwise, we're about to lose an element, so decrement the number of
	         * entries in this heap.
	         */
	        --mSize;

	        /* Grab the minimum element so we know what to return. */
	        Entry<T> minElem = mMin;

	        /* Now, we need to get rid of this element from the list of roots.  There
	         * are two cases to consider.  First, if this is the only element in the
	         * list of roots, we set the list of roots to be null by clearing mMin.
	         * Otherwise, if it's not null, then we write the elements next to the
	         * min element around the min element to remove it, then arbitrarily
	         * reassign the min.
	         */
	        if (mMin.mNext == mMin) { // Case one
	            mMin = null;
	        }
	        else { // Case two
	            mMin.mPrev.mNext = mMin.mNext;
	            mMin.mNext.mPrev = mMin.mPrev;
	            mMin = mMin.mNext; // Arbitrary element of the root list.
	        }

	        /* Next, clear the parent fields of all of the min element's children,
	         * since they're about to become roots.  Because the elements are
	         * stored in a circular list, the traversal is a bit complex.
	         */
	        if (minElem.mChild != null) {
	            /* Keep track of the first visited node. */
	            Entry<?> curr = minElem.mChild;
	            do {
	                curr.mParent = null;

	                /* Walk to the next node, then stop if this is the node we
	                 * started at.
	                 */
	                curr = curr.mNext;
	            } while (curr != minElem.mChild);
	        }

	        /* Next, splice the children of the root node into the topmost list, 
	         * then set mMin to point somewhere in that list.
	         */
	        mMin = mergeLists(mMin, minElem.mChild);

	        /* If there are no entries left, we're done. */
	        if (mMin == null) return minElem;

	        /* Next, we need to coalsce all of the roots so that there is only one
	         * tree of each degree.  To track trees of each size, we allocate an
	         * ArrayList where the entry at position i is either null or the 
	         * unique tree of degree i.
	         */
	        List<Entry<T>> treeTable = new ArrayList<Entry<T>>();

	        /* We need to traverse the entire list, but since we're going to be
	         * messing around with it we have to be careful not to break our
	         * traversal order mid-stream.  One major challenge is how to detect
	         * whether we're visiting the same node twice.  To do this, we'll
	         * spent a bit of overhead adding all of the nodes to a list, and
	         * then will visit each element of this list in order.
	         */
	        List<Entry<T>> toVisit = new ArrayList<Entry<T>>();

	        /* To add everything, we'll iterate across the elements until we
	         * find the first element twice.  We check this by looping while the
	         * list is empty or while the current element isn't the first element
	         * of that list.
	         */
	        for (Entry<T> curr = mMin; toVisit.isEmpty() || toVisit.get(0) != curr; curr = curr.mNext)
	            toVisit.add(curr);

	        /* Traverse this list and perform the appropriate unioning steps. */
	        for (Entry<T> curr: toVisit) {
	            /* Keep merging until a match arises. */
	            while (true) {
	                /* Ensure that the list is long enough to hold an element of this
	                 * degree.
	                 */
	                while (curr.mDegree >= treeTable.size())
	                    treeTable.add(null);

	                /* If nothing's here, we're can record that this tree has this size
	                 * and are done processing.
	                 */
	                if (treeTable.get(curr.mDegree) == null) {
	                    treeTable.set(curr.mDegree, curr);
	                    break;
	                }

	                /* Otherwise, merge with what's there. */
	                Entry<T> other = treeTable.get(curr.mDegree);
	                treeTable.set(curr.mDegree, null); // Clear the slot

	                /* Determine which of the two trees has the smaller root, storing
	                 * the two tree accordingly.
	                 */
	                Entry<T> min = (other.mPriority < curr.mPriority)? other : curr;
	                Entry<T> max = (other.mPriority < curr.mPriority)? curr  : other;

	                /* Break max out of the root list, then merge it into min's child
	                 * list.
	                 */
	                max.mNext.mPrev = max.mPrev;
	                max.mPrev.mNext = max.mNext;

	                /* Make it a singleton so that we can merge it. */
	                max.mNext = max.mPrev = max;
	                min.mChild = mergeLists(min.mChild, max);
	                
	                /* Reparent max appropriately. */
	                max.mParent = min;

	                /* Clear max's mark, since it can now lose another child. */
	                max.mIsMarked = false;

	                /* Increase min's degree; it now has another child. */
	                ++min.mDegree;

	                /* Continue merging this tree. */
	                curr = min;
	            }

	            /* Update the global min based on this node.  Note that we compare
	             * for <= instead of < here.  That's because if we just did a
	             * reparent operation that merged two different trees of equal
	             * priority, we need to make sure that the min pointer points to
	             * the root-level one.
	             */
	            if (curr.mPriority <= mMin.mPriority) mMin = curr;
	        }
	        return minElem;
	    }"
652,METHODDECLARATION,"decreaseKeyUnchecked",Ex21.java(835:6-853:7),"private void decreaseKeyUnchecked(Entry<T> entry, double priority) {
	        /* First, change the node's priority. */
	        entry.mPriority = priority;

	        /* If the node no longer has a higher priority than its parent, cut it.
	         * Note that this also means that if we try to run a delete operation
	         * that decreases the key to -infinity, it's guaranteed to cut the node
	         * from its parent.
	         */
	        if (entry.mParent != null && entry.mPriority <= entry.mParent.mPriority)
	            cutNode(entry);

	        /* If our new value is the new min, mark it as such.  Note that if we
	         * ended up decreasing the key in a way that ties the current minimum
	         * priority, this will change the min accordingly.
	         */
	        if (entry.mPriority <= mMin.mPriority)
	            mMin = entry;
	    }"
653,MEMBEREXPRESSION,"NEGATIVE_INFINITY",Ex21.java(746:38-746:62),"Double.NEGATIVE_INFINITY"
654,PARAMVARIABLEDECLARATION,"entry",Ex21.java(835:40-835:54),"Entry<T> entry"
655,DECLAREDREFERENCEEXPRESSION,"Double",Ex21.java(746:38-746:44),"Double"
656,PARAMVARIABLEDECLARATION,"priority",Ex21.java(835:56-835:71),"double priority"
657,VARIABLEDECLARATION,"this",,""
658,COMPOUNDSTATEMENT,"",Ex21.java(869:43-918:7),"{
	        /* Begin by clearing the node's mark, since we just cut it. */
	        entry.mIsMarked = false;

	        /* Base case: If the node has no parent, we're done. */
	        if (entry.mParent == null) return;

	        /* Rewire the node's siblings around it, if it has any siblings. */
	        if (entry.mNext != entry) { // Has siblings
	            entry.mNext.mPrev = entry.mPrev;
	            entry.mPrev.mNext = entry.mNext;
	        }

	        /* If the node is the one identified by its parent as its child,
	         * we need to rewrite that pointer to point to some arbitrary other
	         * child.
	         */
	        if (entry.mParent.mChild == entry) {
	            /* If there are any other children, pick one of them arbitrarily. */
	            if (entry.mNext != entry) {
	                entry.mParent.mChild = entry.mNext;
	            }
	            /* Otherwise, there aren't any children left and we should clear the
	             * pointer and drop the node's degree.
	             */
	            else {
	                entry.mParent.mChild = null;
	            }
	        }

	        /* Decrease the degree of the parent, since it just lost a child. */
	        --entry.mParent.mDegree;

	        /* Splice this tree into the root list by converting it to a singleton
	         * and invoking the merge subroutine.
	         */
	        entry.mPrev = entry.mNext = entry;
	        mMin = mergeLists(mMin, entry);

	        /* Mark the parent and recursively cut it if it's already been
	         * marked.
	         */
	        if (entry.mParent.mIsMarked)
	            cutNode(entry.mParent);
	        else
	            entry.mParent.mIsMarked = true;

	        /* Clear the relocated node's parent; it's now a root. */
	        entry.mParent = null;
	    }"
659,PARAMVARIABLEDECLARATION,"entry",Ex21.java(869:27-869:41),"Entry<T> entry"
660,DECLAREDREFERENCEEXPRESSION,"entry",Ex21.java(871:10-871:15),"entry"
661,RETURNSTATEMENT,"",,""
662,BINARYOPERATOR,"=",Ex21.java(871:10-871:34),"entry.mIsMarked = false;"
663,IFSTATEMENT,"",Ex21.java(874:10-874:44),"if (entry.mParent == null) return;"
664,IFSTATEMENT,"",Ex21.java(877:10-880:11),"if (entry.mNext != entry) { // Has siblings
	            entry.mNext.mPrev = entry.mPrev;
	            entry.mPrev.mNext = entry.mNext;
	        }"
665,IFSTATEMENT,"",Ex21.java(886:10-897:11),"if (entry.mParent.mChild == entry) {
	            /* If there are any other children, pick one of them arbitrarily. */
	            if (entry.mNext != entry) {
	                entry.mParent.mChild = entry.mNext;
	            }
	            /* Otherwise, there aren't any children left and we should clear the
	             * pointer and drop the node's degree.
	             */
	            else {
	                entry.mParent.mChild = null;
	            }
	        }"
666,UNARYOPERATOR,"--",Ex21.java(900:10-900:34),"--entry.mParent.mDegree;"
667,BINARYOPERATOR,"=",Ex21.java(905:10-905:44),"entry.mPrev = entry.mNext = entry;"
668,BINARYOPERATOR,"=",Ex21.java(906:10-906:41),"mMin = mergeLists(mMin, entry);"
669,IFSTATEMENT,"",Ex21.java(911:10-914:45),"if (entry.mParent.mIsMarked)
	            cutNode(entry.mParent);
	        else
	            entry.mParent.mIsMarked = true;"
670,BINARYOPERATOR,"=",Ex21.java(917:10-917:31),"entry.mParent = null;"
671,MEMBEREXPRESSION,"mDegree",Ex21.java(900:12-900:33),"entry.mParent.mDegree"
672,DECLAREDREFERENCEEXPRESSION,"entry",Ex21.java(905:10-905:15),"entry"
673,MEMBEREXPRESSION,"mParent",Ex21.java(900:12-900:25),"entry.mParent"
674,DECLAREDREFERENCEEXPRESSION,"entry",Ex21.java(900:12-900:17),"entry"
675,COMPOUNDSTATEMENT,"",Ex21.java(886:45-897:11),"{
	            /* If there are any other children, pick one of them arbitrarily. */
	            if (entry.mNext != entry) {
	                entry.mParent.mChild = entry.mNext;
	            }
	            /* Otherwise, there aren't any children left and we should clear the
	             * pointer and drop the node's degree.
	             */
	            else {
	                entry.mParent.mChild = null;
	            }
	        }"
676,BINARYOPERATOR,"!=",Ex21.java(877:14-877:34),"entry.mNext != entry"
677,COMPOUNDSTATEMENT,"",Ex21.java(877:36-880:11),"{ // Has siblings
	            entry.mNext.mPrev = entry.mPrev;
	            entry.mPrev.mNext = entry.mNext;
	        }"
